,title,id,price,location,mileage,year,fuel_type,transmission,body type,color,doors,engine_size,co2_transmission,review_count,rating
104,Ford Fiesta,1127601,"13,150",Bristol Street Motors Ford Birmingham,"15,606",2019,Petrol,Manual,Hatchback,Blue,5,1.0 L,113 g/km,373,4.0
105,Peugeot 3008,1130484,"15,500",Bristol Street Motors Ford Birmingham,"55,924",2018,Diesel,Manual,Estate,Black,5,1.6 L,104 g/km,28,4.5
106,Ford Focus,1128401,"15,850",Bristol Street Motors Ford Birmingham,"45,648",2020,Petrol,Automatic,Hatchback,Grey,5,1.0 L,134 g/km,620,4.0
107,Jaguar XJ,1127247,"16,000",Bristol Street Motors Ford Birmingham,"39,139",2011,Diesel,Automatic,Saloon,Red,4,3.0 L,184 g/km,39,4.5
108,SEAT Ibiza,1129829,"16,350",Bristol Street Motors Ford Birmingham,"14,178",2020,Petrol,Manual,Hatchback,Red,5,1.0 L,107 g/km,47,4.0
109,Audi A3,1127254,"16,650",Bristol Street Motors Ford Birmingham,"41,941",2018,Petrol,Manual,Hatchback,White,5,1.0 L,108 g/km,76,4.5
110,BMW 1 Series,1127015,"17,000",Bristol Street Motors Ford Birmingham,"14,304",2018,Petrol,Manual,Hatchback,White,5,1.5 L,126 g/km,31,4.0
111,Ford Fiesta,1131512,"17,450",Bristol Street Motors Ford Birmingham,"11,867",2020,Petrol,Manual,Hatchback,Silver,5,1.0 L,121 g/km,373,4.0
112,Ford Puma,1127249,"18,650",Bristol Street Motors Ford Birmingham,"20,391",2020,Petrol,Manual,Hatchback,Red,5,1.0 L,133 g/km,9,4.0
113,Volkswagen Golf,1126690,"19,100",Bristol Street Motors Ford Birmingham,"32,945",2019,Petrol,Manual,Hatchback,White,5,1.5 L,120 g/km,157,4.5
114,Ford S-MAX,1130488,"19,240",Bristol Street Motors Ford Birmingham,"48,535",2019,Diesel,Automatic,Estate,Grey,5,2.0 L,139 g/km,25,4.5
115,Kia Sportage,1126691,"19,350",Bristol Street Motors Ford Birmingham,"14,877",2016,Diesel,Automatic,Estate,Black,5,2.0 L,166 g/km,45,4.5
116,Audi A3,1127497,"19,450",Bristol Street Motors Ford Birmingham,"23,150",2018,Petrol,Manual,Hatchback,Grey,5,1.0 L,118 g/km,76,4.5
117,Ford Puma,1130754,"21,150",Bristol Street Motors Ford Birmingham,"10,184",2021,Petrol,Manual,Hatchback,Blue,5,1.0 L,127 g/km,9,4.0
118,Ford Puma,1131259,"21,700",Bristol Street Motors Ford Birmingham,"23,661",2021,Petrol,Automatic,Hatchback,Desert island blue (exclusive paint),5,1.0 L,139 g/km,9,4.0
119,Nissan Qashqai,1127602,"21,900",Bristol Street Motors Ford Birmingham,"8,223",2019,Petrol,Automatic,Hatchback,Blue,5,1.3 L,131 g/km,100,4.5
120,Ford Fiesta,1131513,"10,200",Bristol Street Motors Ford Birmingham,"30,781",2016,Petrol,Manual,Hatchback,White,3,1.0 L,99 g/km,373,4.0
121,Ford Fiesta,1128402,"11,350",Bristol Street Motors Ford Birmingham,"20,986",2019,Petrol,Manual,Hatchback,Race red (standard colour),5,1.1 L,114 g/km,373,4.0
122,Peugeot 208,1130376,"11,850",Bristol Street Motors Ford Birmingham,"16,201",2019,Petrol,Manual,Hatchback,Black,5,1.2 L,110 g/km,24,4.5
123,Vauxhall Astra,1129335,"11,950",Bristol Street Motors Ford Birmingham,"50,071",2019,Petrol,Manual,Estate,Black,5,1.4 L,125 g/km,368,4.0
124,Ford Fiesta,1127601,"13,150",Bristol Street Motors Ford Birmingham,"15,606",2019,Petrol,Manual,Hatchback,Blue,5,1.0 L,113 g/km,373,4.0
125,Peugeot 3008,1130484,"15,500",Bristol Street Motors Ford Birmingham,"55,924",2018,Diesel,Manual,Estate,Black,5,1.6 L,104 g/km,28,4.5
126,Ford Focus,1128401,"15,850",Bristol Street Motors Ford Birmingham,"45,648",2020,Petrol,Automatic,Hatchback,Grey,5,1.0 L,134 g/km,620,4.0
127,Jaguar XJ,1127247,"16,000",Bristol Street Motors Ford Birmingham,"39,139",2011,Diesel,Automatic,Saloon,Red,4,3.0 L,184 g/km,39,4.5
128,SEAT Ibiza,1129829,"16,350",Bristol Street Motors Ford Birmingham,"14,178",2020,Petrol,Manual,Hatchback,Red,5,1.0 L,107 g/km,47,4.0
129,Audi A3,1127254,"16,650",Bristol Street Motors Ford Birmingham,"41,941",2018,Petrol,Manual,Hatchback,White,5,1.0 L,108 g/km,76,4.5
130,BMW 1 Series,1127015,"17,000",Bristol Street Motors Ford Birmingham,"14,304",2018,Petrol,Manual,Hatchback,White,5,1.5 L,126 g/km,31,4.0
131,Ford Fiesta,1131512,"17,450",Bristol Street Motors Ford Birmingham,"11,867",2020,Petrol,Manual,Hatchback,Silver,5,1.0 L,121 g/km,373,4.0
132,Ford Puma,1127249,"18,650",Bristol Street Motors Ford Birmingham,"20,391",2020,Petrol,Manual,Hatchback,Red,5,1.0 L,133 g/km,9,4.0
133,Volkswagen Golf,1126690,"19,100",Bristol Street Motors Ford Birmingham,"32,945",2019,Petrol,Manual,Hatchback,White,5,1.5 L,120 g/km,157,4.5
134,Ford S-MAX,1130488,"19,240",Bristol Street Motors Ford Birmingham,"48,535",2019,Diesel,Automatic,Estate,Grey,5,2.0 L,139 g/km,25,4.5
135,Kia Sportage,1126691,"19,350",Bristol Street Motors Ford Birmingham,"14,877",2016,Diesel,Automatic,Estate,Black,5,2.0 L,166 g/km,45,4.5
136,Audi A3,1127497,"19,450",Bristol Street Motors Ford Birmingham,"23,150",2018,Petrol,Manual,Hatchback,Grey,5,1.0 L,118 g/km,76,4.5
137,Ford Puma,1130754,"21,150",Bristol Street Motors Ford Birmingham,"10,184",2021,Petrol,Manual,Hatchback,Blue,5,1.0 L,127 g/km,9,4.0
138,Ford Puma,1131259,"21,700",Bristol Street Motors Ford Birmingham,"23,661",2021,Petrol,Automatic,Hatchback,Desert island blue (exclusive paint),5,1.0 L,139 g/km,9,4.0
139,Nissan Qashqai,1127602,"21,900",Bristol Street Motors Ford Birmingham,"8,223",2019,Petrol,Automatic,Hatchback,Blue,5,1.3 L,131 g/km,100,4.5
140,Ford Fiesta,1131513,"10,200",Bristol Street Motors Ford Birmingham,"30,781",2016,Petrol,Manual,Hatchback,White,3,1.0 L,99 g/km,373,4.0
141,Ford Fiesta,1128402,"11,350",Bristol Street Motors Ford Birmingham,"20,986",2019,Petrol,Manual,Hatchback,Race red (standard colour),5,1.1 L,114 g/km,373,4.0
142,Peugeot 208,1130376,"11,850",Bristol Street Motors Ford Birmingham,"16,201",2019,Petrol,Manual,Hatchback,Black,5,1.2 L,110 g/km,24,4.5
143,Vauxhall Astra,1129335,"11,950",Bristol Street Motors Ford Birmingham,"50,071",2019,Petrol,Manual,Estate,Black,5,1.4 L,125 g/km,368,4.0
144,Ford Fiesta,1127601,"13,150",Bristol Street Motors Ford Birmingham,"15,606",2019,Petrol,Manual,Hatchback,Blue,5,1.0 L,113 g/km,373,4.0
145,Peugeot 3008,1130484,"15,500",Bristol Street Motors Ford Birmingham,"55,924",2018,Diesel,Manual,Estate,Black,5,1.6 L,104 g/km,28,4.5
146,Ford Focus,1128401,"15,850",Bristol Street Motors Ford Birmingham,"45,648",2020,Petrol,Automatic,Hatchback,Grey,5,1.0 L,134 g/km,620,4.0
147,Jaguar XJ,1127247,"16,000",Bristol Street Motors Ford Birmingham,"39,139",2011,Diesel,Automatic,Saloon,Red,4,3.0 L,184 g/km,39,4.5
148,SEAT Ibiza,1129829,"16,350",Bristol Street Motors Ford Birmingham,"14,178",2020,Petrol,Manual,Hatchback,Red,5,1.0 L,107 g/km,47,4.0
149,Audi A3,1127254,"16,650",Bristol Street Motors Ford Birmingham,"41,941",2018,Petrol,Manual,Hatchback,White,5,1.0 L,108 g/km,76,4.5
150,BMW 1 Series,1127015,"17,000",Bristol Street Motors Ford Birmingham,"14,304",2018,Petrol,Manual,Hatchback,White,5,1.5 L,126 g/km,31,4.0
151,Ford Fiesta,1131512,"17,450",Bristol Street Motors Ford Birmingham,"11,867",2020,Petrol,Manual,Hatchback,Silver,5,1.0 L,121 g/km,373,4.0
152,Ford Puma,1127249,"18,650",Bristol Street Motors Ford Birmingham,"20,391",2020,Petrol,Manual,Hatchback,Red,5,1.0 L,133 g/km,9,4.0
153,Volkswagen Golf,1126690,"19,100",Bristol Street Motors Ford Birmingham,"32,945",2019,Petrol,Manual,Hatchback,White,5,1.5 L,120 g/km,157,4.5
154,Ford S-MAX,1130488,"19,240",Bristol Street Motors Ford Birmingham,"48,535",2019,Diesel,Automatic,Estate,Grey,5,2.0 L,139 g/km,25,4.5
155,Kia Sportage,1126691,"19,350",Bristol Street Motors Ford Birmingham,"14,877",2016,Diesel,Automatic,Estate,Black,5,2.0 L,166 g/km,45,4.5
156,Audi A3,1127497,"19,450",Bristol Street Motors Ford Birmingham,"23,150",2018,Petrol,Manual,Hatchback,Grey,5,1.0 L,118 g/km,76,4.5
157,Ford Puma,1130754,"21,150",Bristol Street Motors Ford Birmingham,"10,184",2021,Petrol,Manual,Hatchback,Blue,5,1.0 L,127 g/km,9,4.0
158,Ford Puma,1131259,"21,700",Bristol Street Motors Ford Birmingham,"23,661",2021,Petrol,Automatic,Hatchback,Desert island blue (exclusive paint),5,1.0 L,139 g/km,9,4.0
159,Nissan Qashqai,1127602,"21,900",Bristol Street Motors Ford Birmingham,"8,223",2019,Petrol,Automatic,Hatchback,Blue,5,1.3 L,131 g/km,100,4.5
160,Ford Fiesta,1131513,"10,200",Bristol Street Motors Ford Birmingham,"30,781",2016,Petrol,Manual,Hatchback,White,3,1.0 L,99 g/km,373,4.0
161,Ford Fiesta,1128402,"11,350",Bristol Street Motors Ford Birmingham,"20,986",2019,Petrol,Manual,Hatchback,Race red (standard colour),5,1.1 L,114 g/km,373,4.0
162,Peugeot 208,1130376,"11,850",Bristol Street Motors Ford Birmingham,"16,201",2019,Petrol,Manual,Hatchback,Black,5,1.2 L,110 g/km,24,4.5
163,Vauxhall Astra,1129335,"11,950",Bristol Street Motors Ford Birmingham,"50,071",2019,Petrol,Manual,Estate,Black,5,1.4 L,125 g/km,368,4.0
164,Ford Fiesta,1127601,"13,150",Bristol Street Motors Ford Birmingham,"15,606",2019,Petrol,Manual,Hatchback,Blue,5,1.0 L,113 g/km,373,4.0
165,Peugeot 3008,1130484,"15,500",Bristol Street Motors Ford Birmingham,"55,924",2018,Diesel,Manual,Estate,Black,5,1.6 L,104 g/km,28,4.5
166,Ford Focus,1128401,"15,850",Bristol Street Motors Ford Birmingham,"45,648",2020,Petrol,Automatic,Hatchback,Grey,5,1.0 L,134 g/km,620,4.0
